Instance name,vCPUs,Memory,Network Performance,Storage,On-Demand Hourly Cost,CurrentGeneration,Potential Effective Hourly Cost (Savings %)
m6a.2xlarge,8,32 GiB,Up to 12500 Megabit,EBS only,0.3456,Yes,0.1365 (61%)
c6gn.2xlarge,8,16 GiB,Up to 25 Gigabit,EBS only,0.3456,Yes,0.1291 (63%)
r6in.xlarge,4,32 GiB,Up to 30000 Megabit,EBS only,0.34866,Yes,0.1229 (65%)
c7i.2xlarge,8,16 GiB,Up to 12500 Megabit,EBS only,0.357,Yes,0.1368 (62%)
m6gd.2xlarge,8,32 GiB,Up to 10 Gigabit,1 x 475 NVMe SSD,0.3616,Yes,0.1360 (62%)
inf1.2xlarge,8,16 GiB,Up to 25 Gigabit,EBS only,0.362,Yes,0.1514 (58%)
c7gd.2xlarge,8,16 GiB,Up to 15 Gigabit,1 x 475 NVMe SSD,0.3629,Yes,0.1320 (64%)
im4gn.xlarge,4,16 GiB,Up to 25 Gigabit,1 x 1875 SSD,0.36379,Yes,0.1447 (60%)
t2.2xlarge,8,32 GiB,Moderate,EBS only,0.3712,Yes,0.1396 (62%)
r7iz.xlarge,4,32 GiB,Up to 12500 Megabit,EBS only,0.372,Yes,0.1335 (64%)
z1d.xlarge,4,32 GiB,Up to 10 Gigabit,1 x 150 NVMe SSD,0.372,Yes,0.1335 (64%)
g4ad.xlarge,4,16 GiB,Up to 10 Gigabit,150 GB NVMe SSD,0.37853,Yes,0.1661 (56%)
m7i-flex.2xlarge,8,32 GiB,Up to 12500 Megabit,EBS only,0.38304,Yes,0.1513 (61%)
c5d.2xlarge,8,16 GiB,Up to 10 Gigabit,1 x 200 NVMe SSD,0.384,Yes,0.1387 (64%)
m5.2xlarge,8,32 GiB,Up to 10 Gigabit,EBS only,0.384,Yes,0.1444 (62%)
m6i.2xlarge,8,32 GiB,Up to 12500 Megabit,EBS only,0.384,Yes,0.1516 (61%)
r6idn.xlarge,4,32 GiB,Up to 30000 Megabit,1 x 237 NVMe SSD,0.39078,Yes,
c4.2xlarge,8,15 GiB,High,EBS only,0.398,Yes,0.1551 (61%)
m4.2xlarge,8,32 GiB,High,EBS only,0.4,Yes,0.1504 (62%)
c6id.2xlarge,8,16 GiB,Up to 12500 Megabit,1 x 474 NVMe SSD,0.4032,Yes,0.1467 (64%)
m7i.2xlarge,8,32 GiB,Up to 12500 Megabit,EBS only,0.4032,Yes,0.1592 (61%)
r6g.2xlarge,8,64 GiB,Up to 10 Gigabit,EBS only,0.4032,Yes,0.1516 (62%)
c7a.2xlarge,8,16 GiB,Up to 12500 Megabit,EBS only,0.41056,Yes,0.1573 (62%)
m5ad.2xlarge,8,32 GiB,Up to 10 Gigabit,1 x 300 NVMe SSD,0.412,Yes,0.1549 (62%)
m7gd.2xlarge,8,32 GiB,Up to 15 Gigabit,1 x 475 NVMe SSD,0.4271,Yes,0.1606 (62%)
r7g.2xlarge,8,64 GiB,Up to 15 Gigabit,EBS only,0.4284,Yes,0.1691 (61%)
c5n.2xlarge,8,21 GiB,Up to 25 Gigabit,EBS only,0.432,Yes,0.1365 (68%)
m5d.2xlarge,8,32 GiB,Up to 10 Gigabit,1 x 300 NVMe SSD,0.452,Yes,0.1699 (62%)
r5a.2xlarge,8,64 GiB,Up to 10 Gigabit,EBS only,0.452,Yes,0.1699 (62%)
i3en.xlarge,4,32 GiB,Up to 25 Gigabit,1 x 2500 NVMe SSD,0.452,Yes,0.1712 (62%)
c6in.2xlarge,8,16 GiB,Up to 40000 Megabit,EBS only,0.4536,Yes,0.1433 (68%)
r6a.2xlarge,8,64 GiB,Up to 12500 Megabit,EBS only,0.4536,Yes,0.1791 (61%)
r6gd.2xlarge,8,64 GiB,Up to 10 Gigabit,1 x 475 NVMe SSD,0.4608,Yes,0.1732 (62%)
m7a.2xlarge,8,32 GiB,Up to 12500 Megabit,EBS only,0.46368,Yes,0.1831 (61%)
h1.2xlarge,8,32 GiB,Up to 10 Gigabit,1 x 2000 HDD,0.468,Yes,0.1968 (58%)
m6id.2xlarge,8,32 GiB,Up to 12500 Megabit,1 x 474 NVMe SSD,0.4746,Yes,0.1785 (62%)
m5n.2xlarge,8,32 GiB,Up to 25 Gigabit,EBS only,0.476,Yes,0.1597 (66%)
d3.xlarge,4,32 GiB,Up to 15 Gigabit,3 x 2000 HDD,0.499,Yes,0.1878 (62%)
c7gn.2xlarge,8,16 GiB,Up to 50 Gigabit,EBS only,0.4992,Yes,0.1578 (68%)
r6i.2xlarge,8,64 GiB,Up to 12500 Megabit,EBS only,0.504,Yes,0.1990 (61%)
r5.2xlarge,8,64 GiB,Up to 10 Gigabit,EBS only,0.504,Yes,0.1895 (62%)
r5ad.2xlarge,8,64 GiB,Up to 10 Gigabit,1 x 300 NVMe SSD,0.524,Yes,0.1970 (62%)
g4dn.xlarge,4,16 GiB,Up to 25 Gigabit,125 GB NVMe SSD,0.526,Yes,0.1978 (62%)
r7i.2xlarge,8,64 GiB,Up to 12500 Megabit,EBS only,0.5292,Yes,0.2089 (61%)
r4.2xlarge,8,61 GiB,Up to 10 Gigabit,EBS only,0.532,Yes,0.2000 (62%)
g4ad.2xlarge,8,32 GiB,Up to 10 Gigabit,300 GB NVMe SSD,0.54117,Yes,0.2375 (56%)
m5dn.2xlarge,8,32 GiB,Up to 25 Gigabit,1 x 300 NVMe SSD,0.544,Yes,0.1841 (66%)
c6g.4xlarge,16,32 GiB,Up to 10 Gigabit,EBS only,0.544,Yes,0.2045 (62%)
r7gd.2xlarge,8,64 GiB,Up to 15 Gigabit,1 x 475 NVMe SSD,0.5443,Yes,0.2047 (62%)
m6in.2xlarge,8,32 GiB,Up to 40000 Megabit,EBS only,0.55692,Yes,0.1868 (66%)
r5d.2xlarge,8,64 GiB,Up to 10 Gigabit,1 x 300 NVMe SSD,0.576,Yes,0.2166 (62%)
is4gen.xlarge,4,24 GiB,Up to 25 Gigabit,1 x 3750 SSD,0.5763,Yes,0.2181 (62%)
c7g.4xlarge,16,32 GiB,Up to 15 Gigabit,EBS only,0.5781,Yes,0.2215 (62%)
r5b.2xlarge,8,64 GiB,Up to 10 Gigabit,EBS only,0.596,Yes,0.2101 (65%)
r5n.2xlarge,8,64 GiB,Up to 25 Gigabit,EBS only,0.596,Yes,0.2101 (65%)
r6id.2xlarge,8,64 GiB,Up to 12500 Megabit,1 x 474 NVMe SSD,0.6048,Yes,0.2275 (62%)
r7a.2xlarge,8,64 GiB,Up to 12500 Megabit,EBS only,0.6086,Yes,0.2403 (61%)
c6a.4xlarge,16,32 GiB,Up to 12500 Megabit,EBS only,0.612,Yes,0.2345 (62%)
c6gd.4xlarge,16,32 GiB,Up to 10 Gigabit,1 x 950 NVMe SSD,0.6144,Yes,0.2310 (62%)
c5a.4xlarge,16,32 GiB,Up to 10 Gigabit,EBS only,0.616,Yes,0.2316 (62%)
m6g.4xlarge,16,64 GiB,Up to 10 Gigabit,EBS only,0.616,Yes,0.2331 (62%)
i4g.2xlarge,8,64 GiB,Up to 12 Gigabit,1 x 1875 SSD,0.61776,Yes,0.2487 (60%)
i3.2xlarge,8,61 GiB,Up to 10 Gigabit,1 x 1900 NVMe SSD,0.624,Yes,0.2640 (58%)
m6idn.2xlarge,8,32 GiB,Up to 40000 Megabit,1 x 474 NVMe SSD,0.63648,Yes,0.2154 (66%)
m7g.4xlarge,16,64 GiB,Up to 15 Gigabit,EBS only,0.6528,Yes,0.2577 (61%)
m5zn.2xlarge,8,32 GiB,Up to 25 Gigabit,EBS only,0.6607,Yes,0.2484 (62%)
r5dn.2xlarge,8,64 GiB,Up to 25 Gigabit,1 x 300 NVMe SSD,0.668,Yes,
x2gd.2xlarge,8,128 GiB,Up to 10 Gigabit,1 x 474 SSD,0.668,Yes,0.1986 (70%)
c5.4xlarge,16,32 GiB,Up to 10 Gigabit,EBS only,0.68,Yes,0.2453 (64%)
c6i.4xlarge,16,32 GiB,Up to 12500 Megabit,EBS only,0.68,Yes,0.2606 (62%)
i4i.2xlarge,8,64 GiB,Up to 12 Gigabit,1 x 1875 NVMe SSD,0.686,Yes,0.2764 (60%)
m5a.4xlarge,16,64 GiB,Up to 10 Gigabit,EBS only,0.688,Yes,0.2587 (62%)
c5ad.4xlarge,16,32 GiB,Up to 10 Gigabit,2 x 300 NVMe SSD,0.688,Yes,0.2587 (62%)
c6gn.4xlarge,16,32 GiB,25 Gigabit,EBS only,0.6912,Yes,0.2583 (63%)
m6a.4xlarge,16,64 GiB,Up to 12500 Megabit,EBS only,0.6912,Yes,0.2729 (61%)
r6in.2xlarge,8,64 GiB,Up to 40000 Megabit,EBS only,0.69732,Yes,0.2457 (65%)
c7i.4xlarge,16,32 GiB,Up to 12500 Megabit,EBS only,0.714,Yes,0.2736 (62%)
m6gd.4xlarge,16,64 GiB,Up to 10 Gigabit,1 x 950 NVMe SSD,0.7232,Yes,0.2719 (62%)
c7gd.4xlarge,16,32 GiB,Up to 15 Gigabit,1 x 950 NVMe SSD,0.7258,Yes,0.2640 (64%)
im4gn.2xlarge,8,32 GiB,Up to 25 Gigabit,1 x 3750 SSD,0.72758,Yes,0.2895 (60%)
r7iz.2xlarge,8,64 GiB,Up to 12500 Megabit,EBS only,0.744,Yes,0.2670 (64%)
z1d.2xlarge,8,64 GiB,Up to 10 Gigabit,1 x 300 NVMe SSD,0.744,Yes,0.2670 (64%)
g3s.xlarge,4,30.5 GiB,10 Gigabit,EBS only,0.75,Yes,0.3807 (49%)
g4dn.2xlarge,8,32 GiB,Up to 25 Gigabit,225 GB NVMe SSD,0.752,Yes,0.2828 (62%)
inf2.xlarge,4,16 GiB,Up to 15 Gigabit,EBS only,0.7582,Yes,0.2851 (62%)
m7i-flex.4xlarge,16,64 GiB,Up to 12500 Megabit,EBS only,0.76608,Yes,0.3025 (61%)
m6i.4xlarge,16,64 GiB,Up to 12500 Megabit,EBS only,0.768,Yes,0.3032 (61%)
c5d.4xlarge,16,32 GiB,Up to 10 Gigabit,1 x 400 NVMe SSD,0.768,Yes,0.2775 (64%)
m5.4xlarge,16,64 GiB,Up to 10 Gigabit,EBS only,0.768,Yes,0.2888 (62%)
r6idn.2xlarge,8,64 GiB,Up to 40000 Megabit,1 x 474 NVMe SSD,0.78156,Yes,0.2770 (65%)
c4.4xlarge,16,30 GiB,High,EBS only,0.796,Yes,0.3102 (61%)
m4.4xlarge,16,64 GiB,High,EBS only,0.8,Yes,0.3008 (62%)
c6id.4xlarge,16,32 GiB,Up to 12500 Megabit,1 x 950 NVMe SSD,0.8064,Yes,0.2933 (64%)
r6g.4xlarge,16,128 GiB,Up to 10 Gigabit,EBS only,0.8064,Yes,0.3032 (62%)
m7i.4xlarge,16,64 GiB,Up to 12500 Megabit,EBS only,0.8064,Yes,0.3184 (61%)
c7a.4xlarge,16,32 GiB,Up to 12500 Megabit,EBS only,0.82112,Yes,0.3146 (62%)
m5ad.4xlarge,16,64 GiB,Up to 10 Gigabit,2 x 300 NVMe SSD,0.824,Yes,0.3098 (62%)
x2iedn.xlarge,4,128 GiB,Up to 25 Gigabit,1 x 118 NVMe SSD,0.83363,Yes,0.2327 (72%)
x1e.xlarge,4,122 GiB,Up to 10 Gigabit,1 x 120 SSD,0.834,Yes,0.2333 (72%)
m7gd.4xlarge,16,64 GiB,Up to 15 Gigabit,1 x 950 NVMe SSD,0.8543,Yes,0.3212 (62%)
r7g.4xlarge,16,128 GiB,Up to 15 Gigabit,EBS only,0.8568,Yes,0.3383 (61%)
c5n.4xlarge,16,42 GiB,Up to 25 Gigabit,EBS only,0.864,Yes,0.2731 (68%)
g4ad.4xlarge,16,64 GiB,Up to 10 Gigabit,600 GB NVMe SSD,0.867,Yes,0.3805 (56%)
p2.xlarge,4,61 GiB,High,EBS only,0.9,Yes,0.3995 (56%)
m5d.4xlarge,16,64 GiB,Up to 10 Gigabit,2 x 300 NVMe SSD,0.904,Yes,0.3399 (62%)
r5a.4xlarge,16,128 GiB,Up to 10 Gigabit,EBS only,0.904,Yes,0.3399 (62%)
i3en.2xlarge,8,64 GiB,Up to 25 Gigabit,2 x 2500 NVMe SSD,0.904,Yes,0.3424 (62%)
c6in.4xlarge,16,32 GiB,Up to 50000 Megabit,EBS only,0.9072,Yes,0.2867 (68%)
r6a.4xlarge,16,128 GiB,Up to 12500 Megabit,EBS only,0.9072,Yes,0.3582 (61%)
r6gd.4xlarge,16,128 GiB,Up to 10 Gigabit,1 x 950 NVMe SSD,0.9216,Yes,0.3465 (62%)
m7a.4xlarge,16,64 GiB,Up to 12500 Megabit,EBS only,0.92736,Yes,0.3661 (61%)
h1.4xlarge,16,64 GiB,Up to 10 Gigabit,2 x 2000 HDD,0.936,Yes,0.3935 (58%)
m6id.4xlarge,16,64 GiB,Up to 12500 Megabit,1 x 950 NVMe SSD,0.9492,Yes,0.3569 (62%)
m5n.4xlarge,16,64 GiB,Up to 25 Gigabit,EBS only,0.952,Yes,0.3195 (66%)
m5zn.3xlarge,12,48 GiB,Up to 25 Gigabit,EBS only,0.991,Yes,0.3726 (62%)
c7gn.4xlarge,16,32 GiB,50 Gigabit,EBS only,0.9984,Yes,0.3156 (68%)
d3.2xlarge,8,64 GiB,Up to 15 Gigabit,6 x 2000 HDD,0.999,Yes,
g5.xlarge,4,16 GiB,Up to 10 Gigabit,1 x 250 GB NVMe SSD,1.006,Yes,0.3783 (62%)
r6i.4xlarge,16,128 GiB,Up to 12500 Megabit,EBS only,1.008,Yes,0.3979 (61%)
r5.4xlarge,16,128 GiB,Up to 10 Gigabit,EBS only,1.008,Yes,0.3790 (62%)
r5ad.4xlarge,16,128 GiB,Up to 10 Gigabit,2 x 300 NVMe SSD,1.048,Yes,0.3941 (62%)
r7i.4xlarge,16,128 GiB,Up to 12500 Megabit,EBS only,1.0584,Yes,0.4178 (61%)
r4.4xlarge,16,122 GiB,Up to 10 Gigabit,EBS only,1.064,Yes,0.4001 (62%)
c6g.8xlarge,32,64 GiB,12 Gigabit,EBS only,1.088,Yes,0.4091 (62%)
m5dn.4xlarge,16,64 GiB,Up to 25 Gigabit,2 x 300 NVMe SSD,1.088,Yes,0.3682 (66%)
r7gd.4xlarge,16,128 GiB,Up to 15 Gigabit,1 x 950 NVMe SSD,1.0886,Yes,0.4095 (62%)
m6in.4xlarge,16,64 GiB,Up to 50000 Megabit,EBS only,1.11384,Yes,0.3737 (66%)
z1d.3xlarge,12,96 GiB,Up to 10 Gigabit,1 x 450 NVMe SSD,1.116,Yes,0.4006 (64%)
g3.4xlarge,16,122 GiB,Up to 10 Gigabit,EBS only,1.14,Yes,0.5057 (56%)
r5d.4xlarge,16,128 GiB,Up to 10 Gigabit,2 x 300 NVMe SSD,1.152,Yes,0.4331 (62%)
is4gen.2xlarge,8,48 GiB,Up to 25 Gigabit,1 x 7500 SSD,1.1526,Yes,0.4363 (62%)
c7g.8xlarge,32,64 GiB,15 Gigabit,EBS only,1.1562,Yes,0.4430 (62%)
inf1.6xlarge,24,48 GiB,25 Gigabit,EBS only,1.18,Yes,0.4937 (58%)
r5n.4xlarge,16,128 GiB,Up to 25 Gigabit,EBS only,1.192,Yes,0.4202 (65%)
r5b.4xlarge,16,128 GiB,Up to 10 Gigabit,EBS only,1.192,Yes,0.4202 (65%)
g4dn.4xlarge,16,64 GiB,Up to 25 Gigabit,225 GB NVMe SSD,1.204,Yes,0.4527 (62%)
r6id.4xlarge,16,128 GiB,Up to 12500 Megabit,1 x 950 NVMe SSD,1.2096,Yes,0.4549 (62%)
g5.2xlarge,8,32 GiB,Up to 10 Gigabit,1 x 450 GB NVMe SSD,1.212,Yes,0.4557 (62%)
r7a.4xlarge,16,128 GiB,Up to 12500 Megabit,EBS only,1.2172,Yes,0.4806 (61%)
c6a.8xlarge,32,64 GiB,12500 Megabit,EBS only,1.224,Yes,0.4690 (62%)
c6gd.8xlarge,32,64 GiB,12 Gigabit,1 x 1900 NVMe SSD,1.2288,Yes,0.4620 (62%)
c5a.8xlarge,32,64 GiB,10 Gigabit,EBS only,1.232,Yes,0.4632 (62%)
m6g.8xlarge,32,128 GiB,12 Gigabit,EBS only,1.232,Yes,0.4661 (62%)
i4g.4xlarge,16,128 GiB,Up to 25 Gigabit,1 x 3750 SSD,1.23552,Yes,0.4975 (60%)
i3.4xlarge,16,122 GiB,Up to 10 Gigabit,2 x 1900 NVMe SSD,1.248,Yes,0.5279 (58%)
m6idn.4xlarge,16,64 GiB,Up to 50000 Megabit,1 x 950 NVMe SSD,1.27296,Yes,0.4308 (66%)
m7g.8xlarge,32,128 GiB,15 Gigabit,EBS only,1.3056,Yes,0.5154 (61%)
r5dn.4xlarge,16,128 GiB,Up to 25 Gigabit,2 x 300 NVMe SSD,1.336,Yes,0.4734 (65%)
x2gd.4xlarge,16,256 GiB,Up to 10 Gigabit,1 x 950 SSD,1.336,Yes,0.3972 (70%)
trn1.2xlarge,8,32 GiB,12500 Megabit,1 x 475 NVMe SSD,1.34375,Yes,0.4459 (67%)
i3en.3xlarge,12,96 GiB,Up to 25 Gigabit,1 x 7500 NVMe SSD,1.356,Yes,0.5135 (62%)
c6i.8xlarge,32,64 GiB,12500 Megabit,EBS only,1.36,Yes,0.5211 (62%)
i4i.4xlarge,16,128 GiB,Up to 25 Gigabit,1 x 3750 NVMe SSD,1.373,Yes,0.5527 (60%)
c5ad.8xlarge,32,64 GiB,10 Gigabit,2 x 600 NVMe SSD,1.376,Yes,0.5174 (62%)
m5a.8xlarge,32,128 GiB,Up to 10 Gigabit,EBS only,1.376,Yes,0.5174 (62%)
c6gn.8xlarge,32,64 GiB,50 Gigabit,EBS only,1.3824,Yes,0.5166 (63%)
m6a.8xlarge,32,128 GiB,12500 Megabit,EBS only,1.3824,Yes,0.5458 (61%)
r6in.4xlarge,16,128 GiB,Up to 50000 Megabit,EBS only,1.39464,Yes,0.4915 (65%)
c7i.8xlarge,32,64 GiB,12500 Megabit,EBS only,1.428,Yes,0.5472 (62%)
m6gd.8xlarge,32,128 GiB,12 Gigabit,1 x 1900 NVMe SSD,1.4464,Yes,0.5438 (62%)
c7gd.8xlarge,32,64 GiB,15 Gigabit,1 x 1900 NVMe SSD,1.4515,Yes,0.5279 (64%)
im4gn.4xlarge,16,64 GiB,25 Gigabit,1 x 7500 SSD,1.45517,Yes,0.5790 (60%)
r7iz.4xlarge,16,128 GiB,Up to 12500 Megabit,EBS only,1.488,Yes,0.5341 (64%)
c5.9xlarge,36,72 GiB,10 Gigabit,EBS only,1.53,Yes,0.5520 (64%)
m7i-flex.8xlarge,32,128 GiB,Up to 12500 Megabit,EBS only,1.53216,Yes,0.6049 (61%)
m6i.8xlarge,32,128 GiB,12500 Megabit,EBS only,1.536,Yes,0.6064 (61%)
m5.8xlarge,32,128 GiB,10 Gigabit,EBS only,1.536,Yes,
r6idn.4xlarge,16,128 GiB,Up to 50000 Megabit,1 x 950 NVMe SSD,1.56312,Yes,0.5540 (65%)
c4.8xlarge,36,60 GiB,10 Gigabit,EBS only,1.591,Yes,0.6213 (61%)
m7i.8xlarge,32,128 GiB,12500 Megabit,EBS only,1.6128,Yes,0.6367 (61%)
r6g.8xlarge,32,256 GiB,12 Gigabit,EBS only,1.6128,Yes,0.6064 (62%)
c6id.8xlarge,32,64 GiB,12500 Megabit,1 x 1900 NVMe SSD,1.6128,Yes,0.5866 (64%)
g5.4xlarge,16,64 GiB,Up to 25 Gigabit,1 x 600 GB NVMe SSD,1.624,Yes,0.6106 (62%)
c6g.12xlarge,48,96 GiB,20 Gigabit,EBS only,1.632,Yes,0.6136 (62%)
c7a.8xlarge,32,64 GiB,12500 Megabit,EBS only,1.64224,Yes,0.6293 (62%)
m5ad.8xlarge,32,128 GiB,Up to 10 Gigabit,2 x 600 NVMe SSD,1.648,Yes,0.6196 (62%)
x2iedn.2xlarge,8,256 GiB,Up to 25 Gigabit,1 x 237 NVMe SSD,1.66725,Yes,0.4654 (72%)
x1e.2xlarge,8,244 GiB,Up to 10 Gigabit,1 x 240 SSD,1.668,Yes,0.4667 (72%)
m7gd.8xlarge,32,128 GiB,15 Gigabit,1 x 1900 NVMe SSD,1.7086,Yes,0.6424 (62%)
r7g.8xlarge,32,256 GiB,15 Gigabit,EBS only,1.7136,Yes,0.6765 (61%)
